Packages in library ‘C:/Program Files/R/R-4.1.2/library’:

abind                               Combine Multidimensional Arrays
bigmemory.sri                       A shared resource interface for Bigmemory Project packages
bigparallelr                        Easy Parallel Tools
bigQueryR                           Interface with Google BigQuery with Shiny Compatibility
bigutilsr                           Utility Functions for Large-scale Data
binda                               Multi-Class Discriminant Analysis using Binary Predictors
binom                               Binomial Confidence Intervals For Several Parameterizations
BiocManager                         Access the Bioconductor Project Package Repository
bit                                 Classes and Methods for Fast Memory-Efficient Boolean Selections
bit64                               A S3 Class for Vectors of 64bit Integers
bitops                              Bitwise Operations
blackbox                            Black Box Optimization and Exploration of Parameter Space
blavaan                             Bayesian Latent Variable Analysis
blme                                Bayesian Linear Mixed-Effects Models
blob                                A Simple S3 Class for Representing Vectors of Binary Data ('BLOBS')
blorr                               Tools for Developing Binary Logistic Regression Models
bookdown                            Authoring Books and Technical Documents with R Markdown
boot                                Bootstrap Functions (Originally by Angelo Canty for S)
bootstrap                           Functions for the Book "An Introduction to the Bootstrap"
botor                               'AWS Python SDK' ('boto3') for R
BradleyTerry2                       Bradley-Terry Models
brew                                Templating Framework for Report Generation
brglm                               Bias Reduction in Binomial-Response Generalized Linear Models
brglm2                              Bias Reduction in Generalized Linear Models
bridgesampling                      Bridge Sampling for Marginal Likelihoods and Bayes Factors
brio                                Basic R Input Output
brms                                Bayesian Regression Models using 'Stan'
brnn                                Bayesian Regularization for Feed-Forward Neural Networks
Brobdingnag                         Very Large Numbers in R
broom                               Convert Statistical Objects into Tidy Tibbles
broom.helpers                       Helpers for Model Coefficients Tibbles
broom.mixed                         Tidying Methods for Mixed Models
bs4Dash                             A 'Bootstrap 4' Version of 'shinydashboard'
bslib                               Custom 'Bootstrap' 'Sass' Themes for 'shiny' and 'rmarkdown'
BsMD                                Bayes Screening and Model Discrimination
bssm                                Bayesian Inference of Non-Linear and Non-Gaussian State Space Models
bst                                 Gradient Boosting
butcher                             Model Butcher
BWStest                             Baumgartner Weiss Schindler Test of Equal Distributions
C50                                 C5.0 Decision Trees and Rule-Based Models
ca                                  Simple, Multiple and Joint Correspondence Analysis
cachem                              Cache R Objects with Automatic Pruning
cAIC4                               Conditional Akaike Information Criterion for 'lme4' and 'nlme'
Cairo                               R Graphics Device using Cairo Graphics Library for Creating
                                    High-Quality Bitmap (PNG, JPEG, TIFF), Vector (PDF, SVG, PostScript)
                                    and Display (X11 and Win32) Output
cairoDevice                         Embeddable Cairo Graphics Device Driver
callr                               Call R from R
candisc                             Visualizing Generalized Canonical Discriminant and Canonical
                                    Correlation Analysis
car                                 Companion to Applied Regression
carData                             Companion to Applied Regression Data Sets
care                                High-Dimensional Regression and CAR Score Variable Selection
caret                               Classification and Regression Training
carrier                             Isolate Functions for Remote Execution
cartogram                           Create Cartograms with R
casebase                            Fitting Flexible Smooth-in-Time Hazards and Risk Functions via Logistic
                                    and Multinomial Regression
catdata                             Categorical Data
caTools                             Tools: Moving Window Statistics, GIF, Base64, ROC AUC, etc
cba                                 Clustering for Business Analytics
cccd                                Class Cover Catch Digraphs
CDM                                 Cognitive Diagnosis Modeling
cellranger                          Translate Spreadsheet Cell Ranges to Rows and Columns
cgam                                Constrained Generalized Additive Model
changepoint                         Methods for Changepoint Detection
checkmate                           Fast and Versatile Argument Checks
chemometrics                        Multivariate Statistical Analysis in Chemometrics
chron                               Chronological Objects which can Handle Dates and Times
circlize                            Circular Visualization
CircStats                           Circular Statistics, from "Topics in Circular Statistics" (2001)
circular                            Circular Statistics
Ckmeans.1d.dp                       Optimal, Fast, and Reproducible Univariate Clustering
class                               Functions for Classification
classInt                            Choose Univariate Class Intervals
cli                                 Helpers for Developing Command Line Interfaces
clipr                               Read and Write from the System Clipboard
clisymbols                          Unicode Symbols at the R Prompt
clubSandwich                        Cluster-Robust (Sandwich) Variance Estimators with Small-Sample
                                    Corrections
clue                                Cluster Ensembles
cluster                             "Finding Groups in Data": Cluster Analysis Extended Rousseeuw et al.
ClusterR                            Gaussian Mixture Models, K-Means, Mini-Batch-Kmeans, K-Medoids and
                                    Affinity Propagation Clustering
clusterSim                          Searching for Optimal Clustering Procedure for a Data Set
cmaes                               Covariance Matrix Adapting Evolutionary Strategy
cmaesr                              Covariance Matrix Adaptation Evolution Strategy
cmprsk                              Subdistribution Analysis of Competing Risks
cNORM                               Continuous Norming
cobs                                Constrained B-Splines (Sparse Matrix Based)
cocor                               Comparing Correlations
coda                                Output Analysis and Diagnostics for MCMC
codetools                           Code Analysis Tools for R
coin                                Conditional Inference Procedures in a Permutation Test Framework
colorspace                          A Toolbox for Manipulating and Assessing Colors and Palettes
colourpicker                        A Colour Picker Tool for Shiny and for Selecting Colours in Plots
colourvalues                        Assigns Colours to Values
combinat                            combinatorics utilities
commonmark                          High Performance CommonMark and Github Markdown Rendering in R
compiler                            The R Compiler Package
CompQuadForm                        Distribution Function of Quadratic Forms in Normal Variables
concaveman                          A Very Fast 2D Concave Hull Algorithm
cond                                Approximate Conditional Inference for Logistic and Loglinear Models
coneproj                            Primal or Dual Cone Projections with Routines for Constrained
                                    Regression
conf.design                         Construction of factorial designs
config                              Manage Environment Specific Configuration Values
conflicted                          An Alternative Conflict Resolution Strategy
conquer                             Convolution-Type Smoothed Quantile Regression
contfrac                            Continued Fractions
copula                              Multivariate Dependence with Copulas
corpcor                             Efficient Estimation of Covariance and (Partial) Correlation
corrplot                            Visualization of a Correlation Matrix
covr                                Test Coverage for Packages
cowplot                             Streamlined Plot Theme and Plot Annotations for 'ggplot2'
coxme                               Mixed Effects Cox Models
cpp11                               A C++11 Interface for R's C Interface
cquad                               Conditional Maximum Likelihood for Quadratic Exponential Models for
                                    Binary Panel Data
crayon                              Colored Terminal Output
crch                                Censored Regression with Conditional Heteroscedasticity
credentials                         Tools for Managing SSH and Git Credentials
crosstalk                           Inter-Widget Interactivity for HTML Widgets
crossval                            Generic Functions for Cross Validation
crrstep                             Stepwise Covariate Selection for the Fine & Gray Competing Risks
                                    Regression Model
crs                                 Categorical Regression Splines
cshapes                             The CShapes 2.0 Dataset and Utilities
cubelyr                             A Data Cube 'dplyr' Backend
Cubist                              Rule- And Instance-Based Regression Modeling
curl                                A Modern and Flexible Web Client for R
DAAG                                Data Analysis and Graphics Data and Functions
data.table                          Extension of `data.frame`
data.tree                           General Purpose Hierarchical Data Structure
DataCombine                         Tools for Easily Combining and Cleaning Data Sets
datasets                            The R Datasets Package
datawizard                          Easy Data Wrangling
date                                Functions for Handling Dates
DBI                                 R Database Interface
DBItest                             Testing 'DBI' 'Backends'
dbplyr                              A 'dplyr' Back End for Databases
debugme                             Debug R Packages
deepnet                             deep learning toolkit in R
deldir                              Delaunay Triangulation and Dirichlet (Voronoi) Tessellation
denstrip                            Density Strips and Other Methods for Compactly Illustrating
                                    Distributions
DEoptimR                            Differential Evolution Optimization in Pure R
Deriv                               Symbolic Differentiation
desc                                Manipulate DESCRIPTION Files
descr                               Descriptive Statistics
describedata                        Miscellaneous Descriptive Functions
descriptr                           Generate Descriptive Statistics
DescTools                           Tools for Descriptive Statistics
deSolve                             Solvers for Initial Value Problems of Differential Equations ('ODE',
                                    'DAE', 'DDE')
devEMF                              EMF Graphics Output Device
devtools                            Tools to Make Developing R Packages Easier
diagis                              Diagnostic Plot and Multivariate Summary Statistics of Weighted Samples
                                    from Importance Sampling
diagram                             Functions for Visualising Simple Graphs (Networks), Plotting Flow
                                    Diagrams
DiagrammeR                          Graph/Network Visualization
DiagrammeRsvg                       Export DiagrammeR Graphviz Graphs as SVG
DiceKriging                         Kriging Methods for Computer Experiments
DiceOptim                           Kriging-Based Optimization for Computer Experiments
dichromat                           Color Schemes for Dichromats
diffviewer                          HTML Widget to Show File Differences
digest                              Create Compact Hash Digests of R Objects
diptest                             Hartigan's Dip Test Statistic for Unimodality - Corrected
discretization                      Data preprocessing, discretization for classification.
DiscriMiner                         Tools of the Trade for Discriminant Analysis
distributional                      Vectorised Probability Distributions
DoE.base                            Full Factorials, Orthogonal Arrays and Base Utilities for DoE Packages
DoE.wrapper                         Wrapper Package for Design of Experiments Functionality
doParallel                          Foreach Parallel Adaptor for the 'parallel' Package
dotCall64                           Enhanced Foreign Function Interface Supporting Long Vectors
dplyr                               A Grammar of Data Manipulation
DT                                  A Wrapper of the JavaScript Library 'DataTables'
dtplyr                              Data Table Back-End for 'dplyr'
dtw                                 Dynamic Time Warping Algorithms
dygraphs                            Interface to 'Dygraphs' Interactive Time Series Charting Library
dynlm                               Dynamic Linear Regression
e1071                               Misc Functions of the Department of Statistics, Probability Theory
                                    Group (Formerly: E1071), TU Wien
earth                               Multivariate Adaptive Regression Splines
Ecdat                               Data Sets for Econometrics
Ecfun                               Functions for 'Ecdat'
echarts4r                           Create Interactive Graphs with 'Echarts JavaScript' Version 5
effects                             Effect Displays for Linear, Generalized Linear, and Other Models
eha                                 Event History Analysis
elasticnet                          Elastic-Net for Sparse Estimation and Sparse PCA
ellipse                             Functions for Drawing Ellipses and Ellipse-Like Confidence Regions
ellipsis                            Tools for Working with ...
elliptic                            Weierstrass and Jacobi Elliptic Functions
emmeans                             Estimated Marginal Means, aka Least-Squares Means
emoa                                Evolutionary Multiobjective Optimization Algorithms
enrichwith                          Methods to Enrich R Objects with Extra Components
entropy                             Estimation of Entropy, Mutual Information and Related Quantities
Epi                                 Statistical Analysis in Epidemiology
equatags                            Equations to 'XML'
estimability                        Tools for Assessing Estimability of Linear Predictions
etrunct                             Computes Moments of Univariate Truncated t Distribution
evaluate                            Parsing and Evaluation Tools that Provide More Details than the Default
evd                                 Functions for Extreme Value Distributions
evtree                              Evolutionary Learning of Globally Optimal Trees
Exact                               Unconditional Exact Test
exactextractr                       Fast Extraction from Raster Datasets using Polygons
ExPanDaR                            Explore Your Data Interactively
expint                              Exponential Integral and Incomplete Gamma Function
expm                                Matrix Exponential, Log, 'etc'
extrafont                           Tools for using fonts
extraTrees                          Extremely Randomized Trees (ExtraTrees) Method for Classification and
                                    Regression
FactoInvestigate                    Automatic Description of Factorial Analysis
FactoMineR                          Multivariate Exploratory Data Analysis and Data Mining
Factoshiny                          Perform Factorial Analysis from 'FactoMineR' with a Shiny Application
fanplot                             Visualisation of Sequential Probability Distributions Using Fan Charts
fansi                               ANSI Control Sequence Aware String Functions
faraway                             Functions and Datasets for Books by Julian Faraway
farver                              High Performance Colour Space Manipulation
fastICA                             FastICA Algorithms to Perform ICA and Projection Pursuit
fastmap                             Fast Data Structures
fastmatch                           Fast 'match()' Function
fda                                 Functional Data Analysis
fda.usc                             Functional Data Analysis and Utilities for Statistical Computing
FDboost                             Boosting Functional Regression Models
fdrtool                             Estimation of (Local) False Discovery Rates and Higher Criticism
fds                                 Functional Data Sets
feather                             R Bindings to the Feather 'API'
ff                                  Memory-Efficient Storage of Large Data on Disk and Fast Access
                                    Functions
ffbase                              Basic Statistical Functions for Package 'ff'
fields                              Tools for Spatial Data
filehash                            Simple Key-Value Database
fitdistrplus                        Help to Fit of a Parametric Distribution to Non-Censored or Censored
                                    Data
flexclust                           Flexible Cluster Algorithms
flexmix                             Flexible Mixture Modeling
FlexReg                             Regression Models for Bounded Responses
flexsurv                            Flexible Parametric Survival and Multi-State Models
float                               32-Bit Floats
flock                               Process Synchronization Using File Locks
FNN                                 Fast Nearest Neighbor Search Algorithms and Applications
foghorn                             Summarize CRAN Check Results in the Terminal
fontawesome                         Easily Work with 'Font Awesome' Icons
fontcm                              Computer Modern font for use with extrafont package
forcats                             Tools for Working with Categorical Variables (Factors)
foreach                             Provides Foreach Looping Construct
forecast                            Forecasting Functions for Time Series and Linear Models
forecTheta                          Forecasting Time Series by Theta Models
foreign                             Read Data Stored by 'Minitab', 'S', 'SAS', 'SPSS', 'Stata', 'Systat',
                                    'Weka', 'dBase', ...
formatR                             Format R Code Automatically
Formula                             Extended Model Formulas
fpc                                 Flexible Procedures for Clustering
frbs                                Fuzzy Rule-Based Systems for Classification and Regression Tasks
fresh                               Create Custom 'Bootstrap' Themes to Use in 'Shiny'
FrF2                                Fractional Factorial Designs with 2-Level Factors
FrF2.catlg128                       Catalogues of resolution IV 128 run 2-level fractional factorials up to
                                    33 factors that do have 5-letter words
fs                                  Cross-Platform File System Operations Based on 'libuv'
FSelector                           Selecting Attributes
FSelectorRcpp                       'Rcpp' Implementation of 'FSelector' Entropy-Based Feature Selection
                                    Algorithms with a Sparse Matrix Support
fst                                 Lightning Fast Serialization of Data Frames
ftExtra                             Extensions for 'Flextable'
funModeling                         Exploratory Data Analysis and Data Preparation Tool-Box
futile.logger                       A Logging Utility for R
future                              Unified Parallel and Distributed Processing in R for Everyone
future.apply                        Apply Function to Elements in Parallel using Futures
future.callr                        A Future API for Parallel Processing using 'callr'
fxregime                            Exchange Rate Regime Analysis
gam                                 Generalized Additive Models
gamboostLSS                         Boosting Methods for 'GAMLSS'
gameofthrones                       Palettes Inspired in the TV Show "Game of Thrones"
gamlss                              Generalised Additive Models for Location Scale and Shape
gamlss.data                         Data for Generalised Additive Models for Location Scale and Shape
gamlss.dist                         Distributions for Generalized Additive Models for Location Scale and
                                    Shape
gamm4                               Generalized Additive Mixed Models using 'mgcv' and 'lme4'
gapminder                           Data from Gapminder
gargle                              Utilities for Working with Google APIs
gbm                                 Generalized Boosted Regression Models
gclus                               Clustering Graphics
gdata                               Various R Programming Tools for Data Manipulation
geepack                             Generalized Estimating Equation Package
GeneralizedHyperbolic               The Generalized Hyperbolic Distribution
generics                            Common S3 Generics not Provided by Base R Methods Related to Model
                                    Fitting
GenSA                               Generalized Simulated Annealing
geojsonio                           Convert Data from and to 'GeoJSON' or 'TopoJSON'
geojsonsf                           GeoJSON to Simple Feature Converter
geoknife                            Web-Processing of Large Gridded Datasets
geometry                            Mesh Generation and Surface Tessellation
geoR                                Analysis of Geostatistical Data
geosphere                           Spherical Trigonometry
gert                                Simple Git Client for R
getPass                             Masked User Input
GGally                              Extension to 'ggplot2'
ggbeeswarm                          Categorical Scatter (Violin Point) Plots
ggforce                             Accelerating 'ggplot2'
ggm                                 Graphical Markov Models with Mixed Graphs
ggmap                               Spatial Visualization with ggplot2
ggnetwork                           Geometries to Plot Networks with 'ggplot2'
ggplot2                             Create Elegant Data Visualisations Using the Grammar of Graphics
ggplot2movies                       Movies Data
ggpubr                              'ggplot2' Based Publication Ready Plots
ggraph                              An Implementation of Grammar of Graphics for Graphs and Networks
ggrepel                             Automatically Position Non-Overlapping Text Labels with 'ggplot2'
ggridges                            Ridgeline Plots in 'ggplot2'
ggthemes                            Extra Themes, Scales and Geoms for 'ggplot2'
gh                                  'GitHub' 'API'
gifski                              Highest Quality GIF Encoder
gistr                               Work with 'GitHub' 'Gists'
git2r                               Provides Access to Git Repositories
gitcreds                            Query 'git' Credentials from 'R'
gld                                 Estimation and Use of the Generalised (Tukey) Lambda Distribution
glmertree                           Generalized Linear Mixed Model Trees
glmnet                              Lasso and Elastic-Net Regularized Generalized Linear Models
glmnetUtils                         Utilities for 'Glmnet'
glmx                                Generalized Linear Models Extended
GlobalOptions                       Generate Functions to Get or Set Global Options
globals                             Identify Global Objects in R Expressions
glogis                              Fitting and Testing Generalized Logistic Distributions
glue                                Interpreted String Literals
gmailr                              Access the 'Gmail' 'RESTful' API
gmodels                             Various R Programming Tools for Model Fitting
gmp                                 Multiple Precision Arithmetic
goftest                             Classical Goodness-of-Fit Tests for Univariate Distributions
googleAuthR                         Authenticate and Create Google APIs
googleCloudStorageR                 Interface with Google Cloud Storage API
googledrive                         An Interface to Google Drive
googlesheets4                       Access Google Sheets using the Sheets API V4
googleVis                           R Interface to Google Charts
googleway                           Accesses Google Maps APIs to Retrieve Data and Plot Maps
gower                               Gower's Distance
GPareto                             Gaussian Processes for Pareto Front Estimation and Optimization
gpclib                              General Polygon Clipping Library for R
GPfit                               Gaussian Processes Modeling
gplots                              Various R Programming Tools for Plotting Data
graphics                            The R Graphics Package
graphlayouts                        Additional Layout Algorithms for Network Visualizations
grDevices                           The R Graphics Devices and Support for Colours and Fonts
grid                                The Grid Graphics Package
gridBase                            Integration of base and grid graphics
gridExtra                           Miscellaneous Functions for "Grid" Graphics
gridGraphics                        Redraw Base Graphics Using 'grid' Graphics
gsl                                 Wrapper for the Gnu Scientific Library
gstat                               Spatial and Spatio-Temporal Geostatistical Modelling, Prediction and
                                    Simulation
gt                                  Easily Create Presentation-Ready Display Tables
gtable                              Arrange 'Grobs' in Tables
gtools                              Various R Programming Tools
h2o                                 R Interface for the 'H2O' Scalable Machine Learning Platform
harrypotter                         Palettes Generated from All "Harry Potter" Movies
haven                               Import and Export 'SPSS', 'Stata' and 'SAS' Files
hdi                                 High-Dimensional Inference
heplots                             Visualizing Hypothesis Tests in Multivariate Linear Models
hexbin                              Hexagonal Binning Routines
HH                                  Statistical Analysis and Data Display: Heiberger and Holland
hhh4contacts                        Age-Structured Spatio-Temporal Models for Infectious Disease Counts
highcharter                         A Wrapper for the 'Highcharts' Library
highr                               Syntax Highlighting for R Source Code
Hmisc                               Harrell Miscellaneous
hms                                 Pretty Time of Day
htmlTable                           Advanced Tables for Markdown/HTML
htmltools                           Tools for HTML
htmlwidgets                         HTML Widgets for R
httpuv                              HTTP and WebSocket Server Library
httr                                Tools for Working with URLs and HTTP
huxtable                            Easily Create and Style Tables for LaTeX, HTML and Other Formats
hypergeo                            The Gauss Hypergeometric Function
ids                                 Generate Random Identifiers
igraph                              Network Analysis and Visualization
imbalance                           Preprocessing Algorithms for Imbalanced Datasets
ineq                                Measuring Inequality, Concentration, and Poverty
ini                                 Read and Write '.ini' Files
inline                              Functions to Inline C, C++, Fortran Function Calls from R
insight                             Easy Access to Model Information for Various Model Objects
installr                            Using R to Install Stuff on Windows OS (Such As: R, 'Rtools',
                                    'RStudio', 'Git', and More!)
intergraph                          Coercion Routines for Network Data Objects
interp                              Interpolation Methods
intervals                           Tools for Working with Points and Intervals
inum                                Interval and Enum-Type Representation of Vectors
invgamma                            The Inverse Gamma Distribution
ipred                               Improved Predictors
ipumsr                              Read 'IPUMS' Extract Files
irace                               Iterated Racing for Automatic Algorithm Configuration
IRdisplay                           'Jupyter' Display Machinery
irlba                               Fast Truncated Singular Value Decomposition and Principal Components
                                    Analysis for Large Dense and Sparse Matrices
isoband                             Generate Isolines and Isobands from Regularly Spaced Elevation Grids
ISOcodes                            Selected ISO Codes
ISwR                                Introductory Statistics with R
iterators                           Provides Iterator Construct
itertools                           Iterator Tools
jpeg                                Read and write JPEG images
jquerylib                           Obtain 'jQuery' as an HTML Dependency Object
jsonify                             Convert Between 'R' Objects and Javascript Object Notation (JSON)
jsonlite                            A Simple and Robust JSON Parser and Generator for R
JuliaCall                           Seamless Integration Between R and 'Julia'
kableExtra                          Construct Complex Table with 'kable' and Pipe Syntax
kangar00                            Kernel Approaches for Nonlinear Genetic Association Regression
katex                               Rendering Math to HTML, 'MathML', or R-Documentation Format
kernlab                             Kernel-Based Machine Learning Lab
KernSmooth                          Functions for Kernel Smoothing Supporting Wand & Jones (1995)
kinship2                            Pedigree Functions
kknn                                Weighted k-Nearest Neighbors
klaR                                Classification and Visualization
knitr                               A General-Purpose Package for Dynamic Report Generation in R
KrigInv                             Kriging-Based Inversion for Deterministic and Noisy Computer
                                    Experiments
kSamples                            K-Sample Rank Tests and their Combinations
labeling                            Axis Labeling
labelled                            Manipulating Labelled Data
LaF                                 Fast Access to Large ASCII Files
laGP                                Local Approximate Gaussian Process Regression
Lahman                              Sean 'Lahman' Baseball Database
LaplacesDemon                       Complete Environment for Bayesian Inference
lars                                Least Angle Regression, Lasso and Forward Stagewise
later                               Utilities for Scheduling Functions to Execute Later with Event Loops
lattice                             Trellis Graphics for R
latticeExtra                        Extra Graphical Utilities Based on Lattice
lava                                Latent Variable Models
lavaan                              Latent Variable Analysis
lazyeval                            Lazy (Non-Standard) Evaluation
leaflet                             Create Interactive Web Maps with the JavaScript 'Leaflet' Library
leaflet.extras2                     Extra Functionality for 'leaflet' Package
leafsync                            Small Multiples for Leaflet Web Maps
leaps                               Regression Subset Selection
LearnBayes                          Functions for Learning Bayesian Inference
lhs                                 Latin Hypercube Samples
libcoin                             Linear Test Statistics for Permutation Inference
LiblineaR                           Linear Predictive Models Based on the LIBLINEAR C/C++ Library
lifecycle                           Manage the Life Cycle of your Package Functions
limSolve                            Solving Linear Inverse Models
linprog                             Linear Programming / Optimization
lintr                               A 'Linter' for R Code
listenv                             Environments Behaving (Almost) as Lists
lme4                                Linear Mixed-Effects Models using 'Eigen' and S4
lmerTest                            Tests in Linear Mixed Effects Models
LMest                               Generalized Latent Markov Models
lmtest                              Testing Linear Regression Models
lobstr                              Visualize R Data Structures with Trees
logger                              A Lightweight, Modern and Flexible Logging Utility
logspline                           Routines for Logspline Density Estimation
longCatEDA                          Package for Plotting Categorical Longitudinal and Time-Series Data
loo                                 Efficient Leave-One-Out Cross-Validation and WAIC for Bayesian Models
lpSolve                             Interface to 'Lp_solve' v. 5.5 to Solve Linear/Integer Programs
lpSolveAPI                          R Interface to 'lp_solve' Version 5.5.2.0
ltsa                                Linear Time Series Analysis
lubridate                           Make Dealing with Dates a Little Easier
lwgeom                              Bindings to Selected 'liblwgeom' Functions for Simple Features
magic                               Create and Investigate Magic Squares
magick                              Advanced Graphics and Image-Processing in R
magrittr                            A Forward-Pipe Operator for R
manipulate                          Interactive Plots for RStudio
mapdata                             Extra Map Databases
mapdeck                             Interactive Maps Using 'Mapbox GL JS' and 'Deck.gl'
mapproj                             Map Projections
maps                                Draw Geographical Maps
maptools                            Tools for Handling Spatial Objects
mapview                             Interactive Viewing of Spatial Data in R
markdown                            Render Markdown with the C Library 'Sundown'
MASS                                Support Functions and Datasets for Venables and Ripley's MASS
mathjaxr                            Using 'Mathjax' in Rd Files
Matrix                              Sparse and Dense Matrix Classes and Methods
MatrixModels                        Modelling with Sparse and Dense Matrices
matrixStats                         Functions that Apply to Rows and Columns of Matrices (and to Vectors)
maxLik                              Maximum Likelihood Estimation and Related Tools
MBA                                 Multilevel B-Spline Approximation
mboost                              Model-Based Boosting
mc2d                                Tools for Two-Dimensional Monte-Carlo Simulations
mclust                              Gaussian Mixture Modelling for Model-Based Clustering, Classification,
                                    and Density Estimation
mcmc                                Markov Chain Monte Carlo
MCMCpack                            Markov Chain Monte Carlo (MCMC) Package
mcmcplots                           Create Plots from MCMC Output
mco                                 Multiple Criteria Optimization Algorithms and Related Functions
Mcomp                               Data from the M-Competitions
mda                                 Mixture and Flexible Discriminant Analysis
measures                            Performance Measures for Statistical Learning
mediation                           Causal Mediation Analysis
memisc                              Management of Survey Data and Presentation of Analysis Results
memoise                             Memoisation of Functions
methods                             Formal Methods and Classes
Metrics                             Evaluation Metrics for Machine Learning
mgcv                                Mixed GAM Computation Vehicle with Automatic Smoothness Estimation
MGLM                                Multivariate Response Generalized Linear Models
mice                                Multivariate Imputation by Chained Equations
miceadds                            Some Additional Multiple Imputation Functions, Especially for 'mice'
microbenchmark                      Accurate Timing Functions
microplot                           Microplots (Sparklines) in 'LaTeX', 'Word', 'HTML', 'Excel'
mime                                Map Filenames to MIME Types
miniUI                              Shiny UI Widgets for Small Screens
minqa                               Derivative-free optimization algorithms by quadratic approximation
misc3d                              Miscellaneous 3D Plots
miscTools                           Miscellaneous Tools and Utilities
missForest                          Nonparametric Missing Value Imputation using Random Forest
missMDA                             Handling Missing Values with Multivariate Data Analysis
mitools                             Tools for Multiple Imputation of Missing Data
